Zip,City,Date,Price
30349,Atlanta,1/31/1996,97498
30349,Atlanta,2/29/1996,98023
30349,Atlanta,3/31/1996,98438
30349,Atlanta,4/30/1996,99297
30349,Atlanta,5/31/1996,100063
30349,Atlanta,6/30/1996,100805
30349,Atlanta,7/31/1996,101325
30349,Atlanta,8/31/1996,101816
30349,Atlanta,9/30/1996,102252
30349,Atlanta,10/31/1996,102684
30349,Atlanta,11/30/1996,103045
30349,Atlanta,12/31/1996,103254
30349,Atlanta,1/31/1997,103401
30349,Atlanta,2/28/1997,103511
30349,Atlanta,3/31/1997,103743
30349,Atlanta,4/30/1997,104153
30349,Atlanta,5/31/1997,104585
30349,Atlanta,6/30/1997,104985
30349,Atlanta,7/31/1997,105432
30349,Atlanta,8/31/1997,105755
30349,Atlanta,9/30/1997,106297
30349,Atlanta,10/31/1997,106936
30349,Atlanta,11/30/1997,107625
30349,Atlanta,12/31/1997,108263
30349,Atlanta,1/31/1998,109085
30349,Atlanta,2/28/1998,109799
30349,Atlanta,3/31/1998,110418
30349,Atlanta,4/30/1998,110575
30349,Atlanta,5/31/1998,110788
30349,Atlanta,6/30/1998,111043
30349,Atlanta,7/31/1998,111719
30349,Atlanta,8/31/1998,112667
30349,Atlanta,9/30/1998,113275
30349,Atlanta,10/31/1998,113663
30349,Atlanta,11/30/1998,114041
30349,Atlanta,12/31/1998,114804
30349,Atlanta,1/31/1999,115431
30349,Atlanta,2/28/1999,115988
30349,Atlanta,3/31/1999,116549
30349,Atlanta,4/30/1999,117271
30349,Atlanta,5/31/1999,118116
30349,Atlanta,6/30/1999,118957
30349,Atlanta,7/31/1999,119713
30349,Atlanta,8/31/1999,120346
30349,Atlanta,9/30/1999,121056
30349,Atlanta,10/31/1999,121735
30349,Atlanta,11/30/1999,122486
30349,Atlanta,12/31/1999,123257
30349,Atlanta,1/31/2000,123876
30349,Atlanta,2/29/2000,124802
30349,Atlanta,3/31/2000,125626
30349,Atlanta,4/30/2000,126772
30349,Atlanta,5/31/2000,127681
30349,Atlanta,6/30/2000,128463
30349,Atlanta,7/31/2000,129160
30349,Atlanta,8/31/2000,129851
30349,Atlanta,9/30/2000,130671
30349,Atlanta,10/31/2000,131669
30349,Atlanta,11/30/2000,132426
30349,Atlanta,12/31/2000,133086
30349,Atlanta,1/31/2001,133791
30349,Atlanta,2/28/2001,134624
30349,Atlanta,3/31/2001,135619
30349,Atlanta,4/30/2001,136560
30349,Atlanta,5/31/2001,137569
30349,Atlanta,6/30/2001,138736
30349,Atlanta,7/31/2001,139850
30349,Atlanta,8/31/2001,140934
30349,Atlanta,9/30/2001,141895
30349,Atlanta,10/31/2001,142826
30349,Atlanta,11/30/2001,143989
30349,Atlanta,12/31/2001,144993
30349,Atlanta,1/31/2002,145866
30349,Atlanta,2/28/2002,146239
30349,Atlanta,3/31/2002,146470
30349,Atlanta,4/30/2002,146592
30349,Atlanta,5/31/2002,146805
30349,Atlanta,6/30/2002,147222
30349,Atlanta,7/31/2002,147739
30349,Atlanta,8/31/2002,148307
30349,Atlanta,9/30/2002,148740
30349,Atlanta,10/31/2002,149063
30349,Atlanta,11/30/2002,149409
30349,Atlanta,12/31/2002,149702
30349,Atlanta,1/31/2003,150007
30349,Atlanta,2/28/2003,150282
30349,Atlanta,3/31/2003,150789
30349,Atlanta,4/30/2003,151292
30349,Atlanta,5/31/2003,151738
30349,Atlanta,6/30/2003,151827
30349,Atlanta,7/31/2003,151933
30349,Atlanta,8/31/2003,151851
30349,Atlanta,9/30/2003,151860
30349,Atlanta,10/31/2003,151851
30349,Atlanta,11/30/2003,151822
30349,Atlanta,12/31/2003,152071
30349,Atlanta,1/31/2004,152519
30349,Atlanta,2/29/2004,153308
30349,Atlanta,3/31/2004,153840
30349,Atlanta,4/30/2004,154337
30349,Atlanta,5/31/2004,154679
30349,Atlanta,6/30/2004,155056
30349,Atlanta,7/31/2004,155331
30349,Atlanta,8/31/2004,155732
30349,Atlanta,9/30/2004,156213
30349,Atlanta,10/31/2004,156910
30349,Atlanta,11/30/2004,157533
30349,Atlanta,12/31/2004,158013
30349,Atlanta,1/31/2005,158382
30349,Atlanta,2/28/2005,158789
30349,Atlanta,3/31/2005,159270
30349,Atlanta,4/30/2005,159831
30349,Atlanta,5/31/2005,160368
30349,Atlanta,6/30/2005,160902
30349,Atlanta,7/31/2005,161145
30349,Atlanta,8/31/2005,161588
30349,Atlanta,9/30/2005,162133
30349,Atlanta,10/31/2005,162405
30349,Atlanta,11/30/2005,162760
30349,Atlanta,12/31/2005,163127
30349,Atlanta,1/31/2006,163684
30349,Atlanta,2/28/2006,163960
30349,Atlanta,3/31/2006,164068
30349,Atlanta,4/30/2006,164089
30349,Atlanta,5/31/2006,164251
30349,Atlanta,6/30/2006,164355
30349,Atlanta,7/31/2006,164833
30349,Atlanta,8/31/2006,165023
30349,Atlanta,9/30/2006,165110
30349,Atlanta,10/31/2006,165328
30349,Atlanta,11/30/2006,165424
30349,Atlanta,12/31/2006,165695
30349,Atlanta,1/31/2007,166050
30349,Atlanta,2/28/2007,166627
30349,Atlanta,3/31/2007,167177
30349,Atlanta,4/30/2007,167422
30349,Atlanta,5/31/2007,167450
30349,Atlanta,6/30/2007,167747
30349,Atlanta,7/31/2007,167870
30349,Atlanta,8/31/2007,167728
30349,Atlanta,9/30/2007,166966
30349,Atlanta,10/31/2007,165880
30349,Atlanta,11/30/2007,164718
30349,Atlanta,12/31/2007,163402
30349,Atlanta,1/31/2008,161575
30349,Atlanta,2/29/2008,159314
30349,Atlanta,3/31/2008,157163
30349,Atlanta,4/30/2008,155221
30349,Atlanta,5/31/2008,153500
30349,Atlanta,6/30/2008,150995
30349,Atlanta,7/31/2008,148346
30349,Atlanta,8/31/2008,145613
30349,Atlanta,9/30/2008,143050
30349,Atlanta,10/31/2008,140097
30349,Atlanta,11/30/2008,136470
30349,Atlanta,12/31/2008,132166
30349,Atlanta,1/31/2009,127702
30349,Atlanta,2/28/2009,123529
30349,Atlanta,3/31/2009,119293
30349,Atlanta,4/30/2009,114708
30349,Atlanta,5/31/2009,109991
30349,Atlanta,6/30/2009,106114
30349,Atlanta,7/31/2009,103126
30349,Atlanta,8/31/2009,100755
30349,Atlanta,9/30/2009,98851
30349,Atlanta,10/31/2009,97464
30349,Atlanta,11/30/2009,96688
30349,Atlanta,12/31/2009,96217
30349,Atlanta,1/31/2010,95682
30349,Atlanta,2/28/2010,94680
30349,Atlanta,3/31/2010,93824
30349,Atlanta,4/30/2010,93711
30349,Atlanta,5/31/2010,94358
30349,Atlanta,6/30/2010,94598
30349,Atlanta,7/31/2010,93852
30349,Atlanta,8/31/2010,92353
30349,Atlanta,9/30/2010,90439
30349,Atlanta,10/31/2010,88553
30349,Atlanta,11/30/2010,86645
30349,Atlanta,12/31/2010,84979
30349,Atlanta,1/31/2011,83659
30349,Atlanta,2/28/2011,82863
30349,Atlanta,3/31/2011,81812
30349,Atlanta,4/30/2011,80404
30349,Atlanta,5/31/2011,78179
30349,Atlanta,6/30/2011,76377
30349,Atlanta,7/31/2011,74840
30349,Atlanta,8/31/2011,73833
30349,Atlanta,9/30/2011,73206
30349,Atlanta,10/31/2011,72726
30349,Atlanta,11/30/2011,72431
30349,Atlanta,12/31/2011,71889
30349,Atlanta,1/31/2012,71458
30349,Atlanta,2/29/2012,71014
30349,Atlanta,3/31/2012,71088
30349,Atlanta,4/30/2012,71279
30349,Atlanta,5/31/2012,71831
30349,Atlanta,6/30/2012,72200
30349,Atlanta,7/31/2012,72772
30349,Atlanta,8/31/2012,73300
30349,Atlanta,9/30/2012,73606
30349,Atlanta,10/31/2012,73633
30349,Atlanta,11/30/2012,73448
30349,Atlanta,12/31/2012,73880
30349,Atlanta,1/31/2013,74580
30349,Atlanta,2/28/2013,75610
30349,Atlanta,3/31/2013,76705
30349,Atlanta,4/30/2013,77933
30349,Atlanta,5/31/2013,79186
30349,Atlanta,6/30/2013,80296
30349,Atlanta,7/31/2013,81570
30349,Atlanta,8/31/2013,83014
30349,Atlanta,9/30/2013,84926
30349,Atlanta,10/31/2013,87357
30349,Atlanta,11/30/2013,90098
30349,Atlanta,12/31/2013,92375
30349,Atlanta,1/31/2014,94230
30349,Atlanta,2/28/2014,95612
30349,Atlanta,3/31/2014,96598
30349,Atlanta,4/30/2014,97407
30349,Atlanta,5/31/2014,98194
30349,Atlanta,6/30/2014,99398
30349,Atlanta,7/31/2014,100490
30349,Atlanta,8/31/2014,101732
30349,Atlanta,9/30/2014,102604
30349,Atlanta,10/31/2014,103188
30349,Atlanta,11/30/2014,103395
30349,Atlanta,12/31/2014,103905
30349,Atlanta,1/31/2015,104474
30349,Atlanta,2/28/2015,105145
30349,Atlanta,3/31/2015,105711
30349,Atlanta,4/30/2015,106345
30349,Atlanta,5/31/2015,107285
30349,Atlanta,6/30/2015,108272
30349,Atlanta,7/31/2015,109265
30349,Atlanta,8/31/2015,109908
30349,Atlanta,9/30/2015,110516
30349,Atlanta,10/31/2015,110791
30349,Atlanta,11/30/2015,111350
30349,Atlanta,12/31/2015,111728
30349,Atlanta,1/31/2016,112534
30349,Atlanta,2/29/2016,113426
30349,Atlanta,3/31/2016,114646
30349,Atlanta,4/30/2016,116035
30349,Atlanta,5/31/2016,117039
30349,Atlanta,6/30/2016,117771
30349,Atlanta,7/31/2016,118384
30349,Atlanta,8/31/2016,119106
30349,Atlanta,9/30/2016,119824
30349,Atlanta,10/31/2016,121015
30349,Atlanta,11/30/2016,122321
30349,Atlanta,12/31/2016,123726
30349,Atlanta,1/31/2017,125043
30349,Atlanta,2/28/2017,126324
30349,Atlanta,3/31/2017,127628
30349,Atlanta,4/30/2017,128364
30349,Atlanta,5/31/2017,129075
30349,Atlanta,6/30/2017,130065
30349,Atlanta,7/31/2017,131261
30349,Atlanta,8/31/2017,132731
30349,Atlanta,9/30/2017,134196
30349,Atlanta,10/31/2017,135643
30349,Atlanta,11/30/2017,136854
30349,Atlanta,12/31/2017,138012
30349,Atlanta,1/31/2018,138478
30349,Atlanta,2/28/2018,139071
30349,Atlanta,3/31/2018,139538
30349,Atlanta,4/30/2018,141023
30349,Atlanta,5/31/2018,142819
30349,Atlanta,6/30/2018,144673
30349,Atlanta,7/31/2018,146114
30349,Atlanta,8/31/2018,147043
30349,Atlanta,9/30/2018,148165
30349,Atlanta,10/31/2018,149449
30349,Atlanta,11/30/2018,150825
30349,Atlanta,12/31/2018,151994
30349,Atlanta,1/31/2019,153465
30349,Atlanta,2/28/2019,154511
30349,Atlanta,3/31/2019,156047
30349,Atlanta,4/30/2019,157385
30349,Atlanta,5/31/2019,159385
30349,Atlanta,6/30/2019,160433
30349,Atlanta,7/31/2019,161457
30349,Atlanta,8/31/2019,162394
30349,Atlanta,9/30/2019,163536
30349,Atlanta,10/31/2019,164231
30349,Atlanta,11/30/2019,164839
30349,Atlanta,12/31/2019,165578
30349,Atlanta,1/31/2020,166689
30349,Atlanta,2/29/2020,168111
30349,Atlanta,3/31/2020,169236
30349,Atlanta,4/30/2020,170161
30349,Atlanta,5/31/2020,170468
30349,Atlanta,6/30/2020,171519
30349,Atlanta,7/31/2020,172848
30349,Atlanta,8/31/2020,174538
30349,Atlanta,9/30/2020,176047
30349,Atlanta,10/31/2020,177895
30044,Lawrenceville,1/31/1996,116326
30044,Lawrenceville,2/29/1996,116520
30044,Lawrenceville,3/31/1996,116730
30044,Lawrenceville,4/30/1996,117126
30044,Lawrenceville,5/31/1996,117532
30044,Lawrenceville,6/30/1996,117909
30044,Lawrenceville,7/31/1996,118289
30044,Lawrenceville,8/31/1996,118661
30044,Lawrenceville,9/30/1996,118989
30044,Lawrenceville,10/31/1996,119322
30044,Lawrenceville,11/30/1996,119579
30044,Lawrenceville,12/31/1996,119934
30044,Lawrenceville,1/31/1997,120007
30044,Lawrenceville,2/28/1997,120149
30044,Lawrenceville,3/31/1997,120233
30044,Lawrenceville,4/30/1997,120586
30044,Lawrenceville,5/31/1997,120900
30044,Lawrenceville,6/30/1997,121237
30044,Lawrenceville,7/31/1997,121566
30044,Lawrenceville,8/31/1997,122076
30044,Lawrenceville,9/30/1997,122627
30044,Lawrenceville,10/31/1997,123185
30044,Lawrenceville,11/30/1997,123450
30044,Lawrenceville,12/31/1997,123806
30044,Lawrenceville,1/31/1998,124547
30044,Lawrenceville,2/28/1998,125416
30044,Lawrenceville,3/31/1998,126110
30044,Lawrenceville,4/30/1998,126447
30044,Lawrenceville,5/31/1998,126847
30044,Lawrenceville,6/30/1998,127276
30044,Lawrenceville,7/31/1998,127692
30044,Lawrenceville,8/31/1998,127811
30044,Lawrenceville,9/30/1998,128010
30044,Lawrenceville,10/31/1998,128239
30044,Lawrenceville,11/30/1998,129210
30044,Lawrenceville,12/31/1998,129729
30044,Lawrenceville,1/31/1999,130311
30044,Lawrenceville,2/28/1999,130538
30044,Lawrenceville,3/31/1999,131255
30044,Lawrenceville,4/30/1999,131945
30044,Lawrenceville,5/31/1999,132542
30044,Lawrenceville,6/30/1999,133131
30044,Lawrenceville,7/31/1999,133811
30044,Lawrenceville,8/31/1999,134558
30044,Lawrenceville,9/30/1999,135257
30044,Lawrenceville,10/31/1999,135873
30044,Lawrenceville,11/30/1999,136383
30044,Lawrenceville,12/31/1999,137128
30044,Lawrenceville,1/31/2000,137791
30044,Lawrenceville,2/29/2000,138605
30044,Lawrenceville,3/31/2000,139298
30044,Lawrenceville,4/30/2000,140194
30044,Lawrenceville,5/31/2000,141133
30044,Lawrenceville,6/30/2000,142094
30044,Lawrenceville,7/31/2000,142965
30044,Lawrenceville,8/31/2000,143944
30044,Lawrenceville,9/30/2000,144921
30044,Lawrenceville,10/31/2000,145969
30044,Lawrenceville,11/30/2000,146823
30044,Lawrenceville,12/31/2000,147692
30044,Lawrenceville,1/31/2001,148444
30044,Lawrenceville,2/28/2001,149177
30044,Lawrenceville,3/31/2001,149782
30044,Lawrenceville,4/30/2001,150405
30044,Lawrenceville,5/31/2001,151054
30044,Lawrenceville,6/30/2001,151727
30044,Lawrenceville,7/31/2001,152408
30044,Lawrenceville,8/31/2001,153054
30044,Lawrenceville,9/30/2001,153656
30044,Lawrenceville,10/31/2001,154215
30044,Lawrenceville,11/30/2001,154762
30044,Lawrenceville,12/31/2001,155327
30044,Lawrenceville,1/31/2002,155934
30044,Lawrenceville,2/28/2002,156617
30044,Lawrenceville,3/31/2002,157269
30044,Lawrenceville,4/30/2002,157922
30044,Lawrenceville,5/31/2002,158562
30044,Lawrenceville,6/30/2002,159163
30044,Lawrenceville,7/31/2002,159711
30044,Lawrenceville,8/31/2002,160210
30044,Lawrenceville,9/30/2002,160733
30044,Lawrenceville,10/31/2002,161229
30044,Lawrenceville,11/30/2002,161597
30044,Lawrenceville,12/31/2002,161958
30044,Lawrenceville,1/31/2003,162371
30044,Lawrenceville,2/28/2003,162768
30044,Lawrenceville,3/31/2003,163197
30044,Lawrenceville,4/30/2003,163425
30044,Lawrenceville,5/31/2003,163567
30044,Lawrenceville,6/30/2003,163623
30044,Lawrenceville,7/31/2003,163757
30044,Lawrenceville,8/31/2003,163943
30044,Lawrenceville,9/30/2003,164177
30044,Lawrenceville,10/31/2003,164487
30044,Lawrenceville,11/30/2003,164952
30044,Lawrenceville,12/31/2003,165373
30044,Lawrenceville,1/31/2004,165610
30044,Lawrenceville,2/29/2004,165735
30044,Lawrenceville,3/31/2004,165866
30044,Lawrenceville,4/30/2004,166165
30044,Lawrenceville,5/31/2004,166513
30044,Lawrenceville,6/30/2004,166857
30044,Lawrenceville,7/31/2004,167198
30044,Lawrenceville,8/31/2004,167597
30044,Lawrenceville,9/30/2004,167920
30044,Lawrenceville,10/31/2004,168130
30044,Lawrenceville,11/30/2004,168223
30044,Lawrenceville,12/31/2004,168385
30044,Lawrenceville,1/31/2005,168747
30044,Lawrenceville,2/28/2005,169187
30044,Lawrenceville,3/31/2005,169559
30044,Lawrenceville,4/30/2005,169780
30044,Lawrenceville,5/31/2005,170008
30044,Lawrenceville,6/30/2005,170281
30044,Lawrenceville,7/31/2005,170601
30044,Lawrenceville,8/31/2005,170873
30044,Lawrenceville,9/30/2005,171351
30044,Lawrenceville,10/31/2005,171876
30044,Lawrenceville,11/30/2005,172549
30044,Lawrenceville,12/31/2005,173082
30044,Lawrenceville,1/31/2006,173682
30044,Lawrenceville,2/28/2006,174202
30044,Lawrenceville,3/31/2006,174660
30044,Lawrenceville,4/30/2006,175119
30044,Lawrenceville,5/31/2006,175564
30044,Lawrenceville,6/30/2006,176108
30044,Lawrenceville,7/31/2006,176517
30044,Lawrenceville,8/31/2006,176868
30044,Lawrenceville,9/30/2006,177016
30044,Lawrenceville,10/31/2006,177162
30044,Lawrenceville,11/30/2006,177406
30044,Lawrenceville,12/31/2006,177879
30044,Lawrenceville,1/31/2007,178302
30044,Lawrenceville,2/28/2007,178599
30044,Lawrenceville,3/31/2007,178884
30044,Lawrenceville,4/30/2007,178971
30044,Lawrenceville,5/31/2007,179102
30044,Lawrenceville,6/30/2007,178999
30044,Lawrenceville,7/31/2007,179017
30044,Lawrenceville,8/31/2007,178976
30044,Lawrenceville,9/30/2007,178649
30044,Lawrenceville,10/31/2007,178422
30044,Lawrenceville,11/30/2007,178000
30044,Lawrenceville,12/31/2007,177971
30044,Lawrenceville,1/31/2008,177275
30044,Lawrenceville,2/29/2008,176849
30044,Lawrenceville,3/31/2008,175568
30044,Lawrenceville,4/30/2008,174699
30044,Lawrenceville,5/31/2008,173220
30044,Lawrenceville,6/30/2008,171877
30044,Lawrenceville,7/31/2008,169964
30044,Lawrenceville,8/31/2008,167721
30044,Lawrenceville,9/30/2008,166040
30044,Lawrenceville,10/31/2008,164252
30044,Lawrenceville,11/30/2008,161971
30044,Lawrenceville,12/31/2008,158289
30044,Lawrenceville,1/31/2009,155053
30044,Lawrenceville,2/28/2009,151728
30044,Lawrenceville,3/31/2009,149585
30044,Lawrenceville,4/30/2009,146895
30044,Lawrenceville,5/31/2009,144893
30044,Lawrenceville,6/30/2009,142601
30044,Lawrenceville,7/31/2009,141341
30044,Lawrenceville,8/31/2009,140417
30044,Lawrenceville,9/30/2009,139528
30044,Lawrenceville,10/31/2009,138206
30044,Lawrenceville,11/30/2009,137159
30044,Lawrenceville,12/31/2009,136645
30044,Lawrenceville,1/31/2010,135949
30044,Lawrenceville,2/28/2010,134863
30044,Lawrenceville,3/31/2010,133499
30044,Lawrenceville,4/30/2010,132693
30044,Lawrenceville,5/31/2010,132186
30044,Lawrenceville,6/30/2010,131875
30044,Lawrenceville,7/31/2010,130264
30044,Lawrenceville,8/31/2010,127848
30044,Lawrenceville,9/30/2010,124407
30044,Lawrenceville,10/31/2010,121459
30044,Lawrenceville,11/30/2010,118939
30044,Lawrenceville,12/31/2010,117204
30044,Lawrenceville,1/31/2011,115270
30044,Lawrenceville,2/28/2011,113898
30044,Lawrenceville,3/31/2011,111465
30044,Lawrenceville,4/30/2011,109238
30044,Lawrenceville,5/31/2011,106213
30044,Lawrenceville,6/30/2011,103540
30044,Lawrenceville,7/31/2011,101480
30044,Lawrenceville,8/31/2011,100693
30044,Lawrenceville,9/30/2011,101077
30044,Lawrenceville,10/31/2011,100967
30044,Lawrenceville,11/30/2011,100226
30044,Lawrenceville,12/31/2011,98540
30044,Lawrenceville,1/31/2012,97806
30044,Lawrenceville,2/29/2012,96698
30044,Lawrenceville,3/31/2012,97196
30044,Lawrenceville,4/30/2012,97602
30044,Lawrenceville,5/31/2012,98412
30044,Lawrenceville,6/30/2012,99179
30044,Lawrenceville,7/31/2012,99950
30044,Lawrenceville,8/31/2012,100209
30044,Lawrenceville,9/30/2012,99787
30044,Lawrenceville,10/31/2012,100404
30044,Lawrenceville,11/30/2012,101843
30044,Lawrenceville,12/31/2012,104075
30044,Lawrenceville,1/31/2013,105868
30044,Lawrenceville,2/28/2013,108523
30044,Lawrenceville,3/31/2013,111054
30044,Lawrenceville,4/30/2013,113384
30044,Lawrenceville,5/31/2013,115827
30044,Lawrenceville,6/30/2013,118161
30044,Lawrenceville,7/31/2013,120748
30044,Lawrenceville,8/31/2013,123695
30044,Lawrenceville,9/30/2013,127153
30044,Lawrenceville,10/31/2013,130051
30044,Lawrenceville,11/30/2013,132496
30044,Lawrenceville,12/31/2013,134691
30044,Lawrenceville,1/31/2014,136618
30044,Lawrenceville,2/28/2014,137923
30044,Lawrenceville,3/31/2014,138810
30044,Lawrenceville,4/30/2014,139914
30044,Lawrenceville,5/31/2014,141148
30044,Lawrenceville,6/30/2014,142225
30044,Lawrenceville,7/31/2014,143446
30044,Lawrenceville,8/31/2014,144121
30044,Lawrenceville,9/30/2014,144543
30044,Lawrenceville,10/31/2014,144907
30044,Lawrenceville,11/30/2014,145664
30044,Lawrenceville,12/31/2014,146470
30044,Lawrenceville,1/31/2015,147643
30044,Lawrenceville,2/28/2015,148640
30044,Lawrenceville,3/31/2015,149270
30044,Lawrenceville,4/30/2015,149901
30044,Lawrenceville,5/31/2015,150404
30044,Lawrenceville,6/30/2015,151695
30044,Lawrenceville,7/31/2015,152708
30044,Lawrenceville,8/31/2015,154016
30044,Lawrenceville,9/30/2015,155184
30044,Lawrenceville,10/31/2015,156266
30044,Lawrenceville,11/30/2015,156870
30044,Lawrenceville,12/31/2015,157467
30044,Lawrenceville,1/31/2016,158159
30044,Lawrenceville,2/29/2016,159219
30044,Lawrenceville,3/31/2016,160738
30044,Lawrenceville,4/30/2016,162246
30044,Lawrenceville,5/31/2016,163778
30044,Lawrenceville,6/30/2016,164341
30044,Lawrenceville,7/31/2016,164920
30044,Lawrenceville,8/31/2016,165739
30044,Lawrenceville,9/30/2016,166937
30044,Lawrenceville,10/31/2016,168349
30044,Lawrenceville,11/30/2016,169863
30044,Lawrenceville,12/31/2016,171768
30044,Lawrenceville,1/31/2017,173033
30044,Lawrenceville,2/28/2017,174422
30044,Lawrenceville,3/31/2017,175296
30044,Lawrenceville,4/30/2017,176330
30044,Lawrenceville,5/31/2017,177445
30044,Lawrenceville,6/30/2017,179312
30044,Lawrenceville,7/31/2017,181188
30044,Lawrenceville,8/31/2017,182344
30044,Lawrenceville,9/30/2017,183399
30044,Lawrenceville,10/31/2017,184418
30044,Lawrenceville,11/30/2017,185991
30044,Lawrenceville,12/31/2017,187132
30044,Lawrenceville,1/31/2018,189430
30044,Lawrenceville,2/28/2018,191022
30044,Lawrenceville,3/31/2018,192877
30044,Lawrenceville,4/30/2018,194249
30044,Lawrenceville,5/31/2018,196004
30044,Lawrenceville,6/30/2018,197855
30044,Lawrenceville,7/31/2018,199283
30044,Lawrenceville,8/31/2018,200894
30044,Lawrenceville,9/30/2018,202369
30044,Lawrenceville,10/31/2018,203982
30044,Lawrenceville,11/30/2018,204796
30044,Lawrenceville,12/31/2018,205708
30044,Lawrenceville,1/31/2019,206080
30044,Lawrenceville,2/28/2019,207290
30044,Lawrenceville,3/31/2019,208458
30044,Lawrenceville,4/30/2019,210117
30044,Lawrenceville,5/31/2019,211404
30044,Lawrenceville,6/30/2019,212309
30044,Lawrenceville,7/31/2019,213407
30044,Lawrenceville,8/31/2019,214366
30044,Lawrenceville,9/30/2019,215062
30044,Lawrenceville,10/31/2019,215397
30044,Lawrenceville,11/30/2019,216345
30044,Lawrenceville,12/31/2019,217517
30044,Lawrenceville,1/31/2020,218777
30044,Lawrenceville,2/29/2020,219793
30044,Lawrenceville,3/31/2020,220923
30044,Lawrenceville,4/30/2020,222027
30044,Lawrenceville,5/31/2020,223341
30044,Lawrenceville,6/30/2020,224911
30044,Lawrenceville,7/31/2020,226691
30044,Lawrenceville,8/31/2020,228803
30044,Lawrenceville,9/30/2020,231371
30044,Lawrenceville,10/31/2020,234334
